========================== UnReachableRiskyMethods(1286) ==============================
<com.android.server.people.prediction.SharesheetModelScorer: void computeScore(java.util.List,int,long)>
<com.android.server.wm.ActivityStartController: int startActivities(android.app.IApplicationThread,int,int,int,java.lang.String,java.lang.String,android.content.Intent[],java.lang.String[],android.os.IBinder,com.android.server.wm.SafeActivityOptions,int,java.lang.String,com.android.server.am.PendingIntentRecord,boolean)>
<android.media.VolumeShaper$Configuration$1: android.media.VolumeShaper$Configuration createFromParcel(android.os.Parcel)>
<android.widget.TableLayout: void findLargestCells(int,int)>
<com.android.internal.telephony.RIL: java.lang.String[] lambda$convertDataCallResult$1(int)>
<android.service.voice.VoiceInteractionSession: boolean[] onGetSupportedCommands(java.lang.String[])>
<com.android.internal.telephony.uicc.AdnRecordLoader: void handleMessage(android.os.Message)>
<android.telephony.ims.stub.ImsFeatureConfiguration: void <init>(android.os.Parcel)>
<com.android.internal.os.KernelCpuUidTimeReader$KernelCpuUidClusterTimeReader: boolean checkPrecondition(com.android.internal.os.KernelCpuProcStringReader$ProcFileIterator)>
<android.app.ActivityManager$StackInfo: void readFromParcel(android.os.Parcel)>
<android.content.pm.PackageParser$Component: java.util.ArrayList createIntentsList(android.os.Parcel)>
<com.android.server.om.OverlayManagerServiceImpl: void updateAndRefreshOverlaysForTarget(java.lang.String,int,int)>
<com.android.internal.util.XmlUtils: double[] readThisDoubleArrayXml(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String[])>
<com.android.internal.util.ExponentiallyBucketedHistogram: void <init>(int)>
<com.android.internal.telephony.cat.IconLoader: android.graphics.Bitmap parseToRGB(byte[],int,boolean,byte[])>
<com.android.server.wm.RootWindowContainer: android.app.ActivityManager$StackInfo getStackInfo(com.android.server.wm.ActivityStack)>
<com.android.internal.telephony.RadioResponse: void responseCallForwardInfo(android.hardware.radio.V1_0.RadioResponseInfo,java.util.ArrayList)>
<com.android.internal.telephony.cdma.sms.BearerData: com.android.internal.telephony.cdma.sms.BearerData$Gsm7bitCodingResult encode7bitGsm(java.lang.String,int,boolean)>
<com.android.internal.util.ArrayUtils: java.lang.String[] removeString(java.lang.String[],java.lang.String)>
<android.widget.RemoteViewsAdapter: int[] getVisibleWindow(int)>
<com.android.server.usage.AppIdleHistory: java.util.ArrayList getAppStandbyBuckets(int,boolean)>
<android.hardware.hdmi.HdmiTvClient: void startOneTouchRecord(int,android.hardware.hdmi.HdmiRecordSources$RecordSource)>
<com.android.server.accounts.AccountManagerService: android.accounts.Account[] filterAccounts(com.android.server.accounts.AccountManagerService$UserAccounts,android.accounts.Account[],int,java.lang.String,boolean)>
<android.security.keystore.KeyProperties$Digest: java.lang.String[] allFromKeymaster(java.util.Collection)>
<android.app.AppOpsManager: void startWatchingActive(int[],android.app.AppOpsManager$OnOpActiveChangedListener)>
<com.android.internal.os.BatteryStatsImpl: java.lang.String[] includeInStringArray(java.lang.String[],java.lang.String)>
<android.app.Notification$CarExtender$UnreadConversation: android.app.Notification$CarExtender$UnreadConversation getUnreadConversationFromBundle(android.os.Bundle)>
<android.util.Spline$MonotoneCubicSpline: void <init>(float[],float[])>
<org.apache.http.impl.io.ChunkedOutputStream: void <init>(org.apache.http.io.SessionOutputBuffer,int)>
<org.apache.commons.codec.binary.BinaryCodec: char[] toAsciiChars(byte[])>
<android.view.accessibility.AccessibilityNodeInfo$TouchDelegateInfo: void <init>(android.util.ArrayMap,boolean)>
<com.android.server.connectivity.metrics.nano.IpConnectivityLogClass$ApfStatistics: com.android.server.connectivity.metrics.nano.IpConnectivityLogClass$ApfStatistics mergeFrom(com.android.framework.protobuf.nano.CodedInputByteBufferNano)>
<com.android.internal.os.BatteryStatsImpl: void lambda$readKernelUidCpuFreqTimesLocked$1$BatteryStatsImpl(boolean,boolean,boolean,int,int,int,long[])>
<com.android.internal.telephony.ims.MmTelFeatureCompatAdapter: android.telephony.ims.feature.MmTelFeature$MmTelCapabilities convertCapabilities(int[])>
<com.android.internal.telephony.SmsRawData$1: com.android.internal.telephony.SmsRawData createFromParcel(android.os.Parcel)>
<com.android.internal.telephony.metrics.TelephonyMetrics: com.android.internal.telephony.nano.TelephonyProto$SmsSession finishSmsSession(com.android.internal.telephony.metrics.InProgressSmsSession)>
<com.android.server.locksettings.SyntheticPasswordManager: byte[] transformUnderWeaverSecret(byte[],byte[])>
<com.android.server.pm.PackageSettingBase: void setOverlayPaths(java.util.List,int)>
<android.hardware.camera2.legacy.LegacyMetadataMapper: void mapControlAe(android.hardware.camera2.impl.CameraMetadataNative,android.hardware.Camera$Parameters)>
<android.renderscript.FieldPacker: void <init>(int)>
<android.widget.SimpleCursorAdapter: void findColumns(android.database.Cursor,java.lang.String[])>
<com.android.internal.os.MemoryPowerCalculator: void <init>(com.android.internal.os.PowerProfile)>
<com.android.server.wm.utils.RotationAnimationUtils: float getMedianBorderLuma(android.graphics.GraphicBuffer,android.graphics.ColorSpace)>
<com.android.server.slice.SliceClientPermissions$SliceAuthority: void removePath(java.util.List)>
<android.text.Layout$Ellipsizer: java.lang.CharSequence subSequence(int,int)>
<com.android.internal.telephony.uicc.euicc.EuiccCard: android.telephony.UiccAccessRule[] buildUiccAccessRule(java.util.List)>
<com.android.internal.colorextraction.types.Tonal: float[] fit(float[],float,int,float,float)>
<android.view.ViewDebug: java.lang.String[] getStyleAttributesDump(android.content.res.Resources,android.content.res.Resources$Theme)>
<com.android.internal.widget.LockscreenCredential: byte[] charSequenceToByteArray(java.lang.CharSequence)>
<com.android.server.accounts.AccountManagerService: android.accounts.Account[] getSharedAccountsAsUser(int)>
<android.os.BaseBundle: void <init>(java.lang.ClassLoader,int)>
<android.content.RestrictionsManager: android.os.Bundle addRestrictionToBundle(android.os.Bundle,android.content.RestrictionEntry)>
<com.android.server.backup.UserBackupManagerService: byte[] randomBytes(int)>
<android.location.GpsMeasurementsEvent$1: android.location.GpsMeasurementsEvent createFromParcel(android.os.Parcel)>
<com.android.internal.telephony.imsphone.ImsPhone: com.android.internal.telephony.CallForwardInfo[] handleCfQueryResult(android.telephony.ims.ImsCallForwardInfo[])>
<com.android.internal.colorextraction.types.Tonal: int[] getColorPalette(float[],float[],float[])>
<com.android.server.biometrics.AuthenticationClient: boolean onAuthenticated(android.hardware.biometrics.BiometricAuthenticator$Identifier,boolean,java.util.ArrayList)>
<android.app.AppOpsManager: java.util.List getOpsForPackage(int,java.lang.String,java.lang.String[])>
<android.telephony.CellIdentityLte: void <init>(int,int,int,int,int[],int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Collection,android.telephony.ClosedSubscriberGroupInfo)>
<com.android.ims.internal.ContactNumberUtils: java.lang.String[] format(java.util.List)>
<com.android.framework.protobuf.Utf8$UnsafeProcessor: java.lang.String decodeUtf8Direct(java.nio.ByteBuffer,int,int)>
<android.renderscript.ScriptGroup: void <init>(android.renderscript.RenderScript,java.lang.String,java.util.List,java.util.List,android.renderscript.ScriptGroup$Future[])>
<android.net.NetworkUtils: java.lang.String[] makeStrings(java.util.Collection)>
<com.android.server.backup.PackageManagerBackupAgent: java.util.ArrayList readSignatureHashArray(java.io.DataInputStream)>
<com.android.timezone.distro.FileUtils: byte[] readBytes(java.io.File,int)>
<com.android.server.pm.PackageManagerService: void sendResourcesChangedBroadcast(boolean,boolean,java.util.ArrayList,android.content.IIntentReceiver)>
<android.media.ExifInterface: void handleThumbnailFromStrips(android.media.ExifInterface$ByteOrderedDataInputStream,java.util.HashMap)>
<com.android.server.pm.InstructionSets: java.lang.String[] getDexCodeInstructionSets(java.lang.String[])>
<com.android.internal.util.ArrayUtils: long[] convertToLongArray(int[])>
<com.android.server.pm.PackageManagerShellCommand: void printSessionList(com.android.internal.util.IndentingPrintWriter,java.util.List,com.android.server.pm.PackageManagerShellCommand$SessionDump)>
<com.android.server.pm.dex.DexoptUtils: java.lang.String[] getClassLoaderContexts(com.android.server.pm.parsing.pkg.AndroidPackage,java.util.List,boolean[])>
<android.media.MediaExtractor: android.media.MediaExtractor$CasInfo getCasInfo(int)>
<com.android.server.job.JobServiceContext: boolean executeRunnableJob(com.android.server.job.controllers.JobStatus)>
<android.service.autofill.FillContext: android.app.assist.AssistStructure$ViewNode[] findViewNodesByAutofillIds(android.view.autofill.AutofillId[])>
<android.renderscript.ScriptGroup$Closure: void <init>(android.renderscript.RenderScript,android.renderscript.Script$KernelID,android.renderscript.Type,java.lang.Object[],java.util.Map)>
<com.android.server.connectivity.IpConnectivityEventBuilder: int[] bytesToInts(byte[])>
<android.media.midi.MidiDeviceStatus: void <init>(android.media.midi.MidiDeviceInfo)>
<com.android.server.display.HysteresisLevels: float[] setArrayFormat(int[],float)>
<android.text.SpannableStringInternal: void copySpansFromInternal(android.text.SpannableStringInternal,int,int,boolean)>
<android.content.pm.PackageParser$ApkLite: void <init>(java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String,java.lang.String,boolean,int,int,int,int,java.util.List,android.content.pm.PackageParser$SigningDetails,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,java.lang.String,boolean,int,int,int)>
<android.content.integrity.IntegrityUtils: java.lang.String getHexDigest(byte[])>
<com.android.server.slice.SliceClientPermissions$SliceAuthority: java.lang.String encodeSegments(java.lang.String[])>
<com.android.internal.os.BatteryStatsImpl$ControllerActivityCounterImpl: void <init>(com.android.internal.os.BatteryStatsImpl$TimeBase,int,android.os.Parcel)>
<com.qualcomm.qcrilhook.EmbmsOemHook$ActDeactResponse: void <init>(com.qualcomm.qcrilhook.EmbmsOemHook,int,java.nio.ByteBuffer)>
<android.media.audiofx.DynamicsProcessing$Mbc: void <init>(android.media.audiofx.DynamicsProcessing$Mbc)>
<com.qualcomm.qcrilhook.EmbmsOemHook: com.qualcomm.qcrilhook.QmiPrimitiveTypes$QmiArray byteArrayToQmiArray(short,byte[])>
<com.android.server.voiceinteraction.DatabaseHelper: int[] getArrayForCommaSeparatedString(java.lang.String)>
<com.android.server.pm.SharedUserSetting: void addProcesses(java.util.Map)>
<com.qualcomm.qcrilhook.QcRilHook$1: void onReceive(android.content.Context,android.content.Intent)>
<com.android.internal.telephony.nano.TelephonyProto$TelephonyCallSession: com.android.internal.telephony.nano.TelephonyProto$TelephonyCallSession mergeFrom(com.android.internal.telephony.protobuf.nano.CodedInputByteBufferNano)>
<com.android.internal.telephony.uicc.IccFileHandler: void handleMessage(android.os.Message)>
<android.graphics.drawable.StateListDrawable: int[] extractStateSet(android.util.AttributeSet)>
<com.android.server.pm.ComponentResolver$ProviderIntentResolver: java.util.List queryIntentForPackage(android.content.Intent,java.lang.String,int,java.util.List,int)>
<com.android.internal.telephony.uicc.AdnRecord: byte[] buildAdnString(int)>
<com.android.server.hdmi.HdmiCecLocalDeviceAudioSystem: byte[] getSupportedShortAudioDescriptors(android.media.AudioDeviceInfo,int[])>
<android.content.IntentFilter: java.lang.String[] addStringToSet(java.lang.String[],java.lang.String,int[],int)>
<com.android.server.usb.UsbMidiDevice: void <init>(int,int,int)>
<com.android.phone.ecc.nano.ProtobufEccData$AllInfo: com.android.phone.ecc.nano.ProtobufEccData$AllInfo mergeFrom(com.android.phone.ecc.nano.CodedInputByteBufferNano)>
<com.qualcomm.qcrilhook.QcRilHook: boolean qcRilValidateConfig(java.lang.String,int)>
<android.widget.SpellChecker: void createMisspelledSuggestionSpan(android.text.Editable,android.view.textservice.SuggestionsInfo,android.text.style.SpellCheckSpan,int,int)>
<android.media.MediaCas: byte[] toBytes(java.util.ArrayList)>
<com.android.internal.telephony.WapPushOverSms: com.android.internal.telephony.WapPushOverSms$DecodedResult decodeWapPdu(byte[],com.android.internal.telephony.InboundSmsHandler)>
<android.security.identity.Util: int[] integerCollectionToArray(java.util.Collection)>
<android.gesture.GestureStore: void readFormatV1(java.io.DataInputStream)>
<com.android.framework.protobuf.MessageSchema: com.android.framework.protobuf.MessageSchema newSchemaForMessageInfo(com.android.framework.protobuf.StructuralMessageInfo,com.android.framework.protobuf.NewInstanceSchema,com.android.framework.protobuf.ListFieldSchema,com.android.framework.protobuf.UnknownFieldSchema,com.android.framework.protobuf.ExtensionSchema,com.android.framework.protobuf.MapFieldSchema)>
<android.gesture.GestureStroke: android.gesture.GestureStroke deserialize(java.io.DataInputStream)>
<android.view.textclassifier.TextClassifierEvent$Builder: android.view.textclassifier.TextClassifierEvent$Builder setActionIndices(int[])>
<android.view.textclassifier.TextClassifierEvent$Builder: android.view.textclassifier.TextClassifierEvent$Builder setScores(float[])>
<com.qualcomm.qcrilhook.QcRilHook: boolean qcRilSetRadioNodeStrValue(int,java.lang.String)>
<com.android.server.accounts.AccountManagerService: android.accounts.Account insertAccountIntoCacheLocked(com.android.server.accounts.AccountManagerService$UserAccounts,android.accounts.Account)>
<android.animation.KeyframeSet: android.animation.KeyframeSet ofObject(java.lang.Object[])>
<com.qualcomm.qcrilhook.QcRilHook: boolean qcRilSelectConfig(java.lang.String,int,int)>
<com.android.internal.telephony.gsm.GsmSmsAddress: void <init>(byte[],int,int)>
<com.android.internal.telephony.cat.ValueParser: com.android.internal.telephony.cat.ItemsIconId retrieveItemsIconId(com.android.internal.telephony.cat.ComprehensionTlv)>
<com.android.phone.ecc.nano.ProtobufEccData$EccInfo: com.android.phone.ecc.nano.ProtobufEccData$EccInfo mergeFrom(com.android.phone.ecc.nano.CodedInputByteBufferNano)>
<com.android.internal.telephony.uicc.AnswerToReset$HistoricalBytes: com.android.internal.telephony.uicc.AnswerToReset$HistoricalBytes parseHistoricalBytes(byte[],int,int)>
<com.android.server.display.BrightnessMappingStrategy: float[] getFloatArray(android.content.res.TypedArray)>
<android.os.UserManager: java.util.List getUserHandles(boolean)>
<android.security.keystore.AndroidKeyStoreCipherSpiBase: void engineUpdateAAD(java.nio.ByteBuffer)>
<android.view.DisplayInfo: void readFromParcel(android.os.Parcel)>
